-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/rc_car_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/launch
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/ament_index/resource_index/package_run_dependencies/rc_car_bringup
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/ament_index/resource_index/parent_prefix_path/rc_car_bringup
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/environment/path.sh
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/environment/path.dsv
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/local_setup.bash
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/local_setup.sh
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/local_setup.zsh
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/local_setup.dsv
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/package.dsv
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/ament_index/resource_index/packages/rc_car_bringup
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/cmake/rc_car_bringupConfig.cmake
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/cmake/rc_car_bringupConfig-version.cmake
-- Installing: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/rc_car_bringup/share/rc_car_bringup/package.xml
